I0704 08:02:59.742026       1 azurefile.go:65] 
I0704 08:25:36.724149       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:25:36.726299       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:25:36.726347       1 utils.go:107] GRPC request: 
I0704 08:25:36.726373       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:26:06.724434       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:26:06.724582       1 utils.go:107] GRPC request: 
I0704 08:26:06.724813       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:26:06.724939       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:26:06.726507       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:26:06.726522       1 utils.go:107] GRPC request: 
I0704 08:26:06.726567       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:26:36.724344       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:26:36.724366       1 utils.go:107] GRPC request: 
I0704 08:26:36.724405       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:26:36.724410       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:26:36.725522       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:26:36.725537       1 utils.go:107] GRPC request: 
I0704 08:26:36.725844       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:27:00.441701       1 utils.go:106] GRPC call: /csi.v1.Node/NodeGetCapabilities
I0704 08:27:00.441718       1 utils.go:107] GRPC request: 
I0704 08:27:00.441741       1 nodeserver.go:219] Using default NodeGetCapabilities
I0704 08:27:00.441745       1 utils.go:112] GRPC response: capabilities:<rpc:<> > 
I0704 08:27:00.442613       1 utils.go:106] GRPC call: /csi.v1.Node/NodeGetCapabilities
I0704 08:27:00.442622       1 utils.go:107] GRPC request: 
I0704 08:27:00.442727       1 nodeserver.go:219] Using default NodeGetCapabilities
I0704 08:27:00.442732       1 utils.go:112] GRPC response: capabilities:<rpc:<> > 
I0704 08:27:00.446993       1 utils.go:106] GRPC call: /csi.v1.Node/NodePublishVolume
I0704 08:27:00.447004       1 utils.go:107] GRPC request: volume_id:"#f552731369e2711e986302a#pvc-file-dynamic-6a763ea3-9e35-11e9-9084-1e368b559612" target_path:"/var/lib/kubelet/pods/7517834a-9e35-11e9-ba7b-0601775d3b69/volumes/kubernetes.io~csi/pvc-6a67475b-9e35-11e9-ba7b-0601775d3b69/mount" volume_capability:<mount:<fs_type:"ext4" > access_mode:<mode:MULTI_NODE_MULTI_WRITER > > volume_context:<key:"skuName" value:"Standard_LRS" > volume_context:<key:"storage.kubernetes.io/csiProvisionerIdentity" value:"1562227369547-8081-file.csi.azure.com" > 
I0704 08:27:00.447136       1 nodeserver.go:76] target /var/lib/kubelet/pods/7517834a-9e35-11e9-ba7b-0601775d3b69/volumes/kubernetes.io~csi/pvc-6a67475b-9e35-11e9-ba7b-0601775d3b69/mount
fstype ext4

readonly false
volumeId #f552731369e2711e986302a#pvc-file-dynamic-6a763ea3-9e35-11e9-9084-1e368b559612
context map[skuName:Standard_LRS storage.kubernetes.io/csiProvisionerIdentity:1562227369547-8081-file.csi.azure.com]
mountflags []
I0704 08:27:00.978977       1 mount_linux.go:147] Mounting cmd (mount) with arguments ([-t cifs -o username=f552731369e2711e986302a,password=...,file_mode=0777,dir_mode=0777,vers=3.0 //f552731369e2711e986302a.file.core.windows.net/pvc-file-dynamic-6a763ea3-9e35-11e9-9084-1e368b559612 /var/lib/kubelet/pods/7517834a-9e35-11e9-ba7b-0601775d3b69/volumes/kubernetes.io~csi/pvc-6a67475b-9e35-11e9-ba7b-0601775d3b69/mount])
I0704 08:27:01.056368       1 utils.go:112] GRPC response: 
I0704 08:27:06.724080       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:27:06.724100       1 utils.go:107] GRPC request: 
I0704 08:27:06.724285       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:27:06.724336       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:27:06.726125       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:27:06.726134       1 utils.go:107] GRPC request: 
I0704 08:27:06.726157       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:27:36.724394       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:27:36.724415       1 utils.go:107] GRPC request: 
I0704 08:27:36.724511       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:27:36.724515       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:27:36.725881       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:27:36.725899       1 utils.go:107] GRPC request: 
I0704 08:27:36.725924       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:28:06.723820       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:28:06.723837       1 utils.go:107] GRPC request: 
I0704 08:28:06.724103       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:28:06.724120       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:28:06.725538       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:28:06.725719       1 utils.go:107] GRPC request: 
I0704 08:28:06.725754       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:28:36.723990       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:28:36.724007       1 utils.go:107] GRPC request: 
I0704 08:28:36.724057       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:28:36.724083       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:28:36.725468       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:28:36.725539       1 utils.go:107] GRPC request: 
I0704 08:28:36.725693       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:29:06.724069       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:29:06.724088       1 utils.go:107] GRPC request: 
I0704 08:29:06.724291       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:29:06.724306       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:29:06.726148       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:29:06.726160       1 utils.go:107] GRPC request: 
I0704 08:29:06.726258       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:29:36.724049       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:29:36.724064       1 utils.go:107] GRPC request: 
I0704 08:29:36.724115       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:29:36.724120       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:29:36.725320       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:29:36.725333       1 utils.go:107] GRPC request: 
I0704 08:29:36.725353       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:30:06.724652       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:30:06.724694       1 utils.go:107] GRPC request: 
I0704 08:30:06.724776       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:30:06.724781       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:30:06.726136       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:30:06.726151       1 utils.go:107] GRPC request: 
I0704 08:30:06.726220       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:30:36.724011       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:30:36.724123       1 utils.go:107] GRPC request: 
I0704 08:30:36.724306       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:30:36.724322       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:30:36.725538       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:30:36.725569       1 utils.go:107] GRPC request: 
I0704 08:30:36.725592       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:31:09.724032       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:31:09.724049       1 utils.go:107] GRPC request: 
I0704 08:31:09.724096       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:31:09.724100       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:31:09.725329       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:31:09.725338       1 utils.go:107] GRPC request: 
I0704 08:31:09.725360       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:31:36.724117       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:31:36.724166       1 utils.go:107] GRPC request: 
I0704 08:31:36.724285       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:31:36.724312       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:31:36.725515       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:31:36.725528       1 utils.go:107] GRPC request: 
I0704 08:31:36.725555       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:32:06.730446       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:32:06.730613       1 utils.go:107] GRPC request: 
I0704 08:32:06.730741       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:32:06.730771       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:32:06.732637       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:32:06.732695       1 utils.go:107] GRPC request: 
I0704 08:32:06.732743       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:32:36.724315       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:32:36.724332       1 utils.go:107] GRPC request: 
I0704 08:32:36.724368       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:32:36.724373       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:32:36.726151       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:32:36.726168       1 utils.go:107] GRPC request: 
I0704 08:32:36.726193       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:33:06.724715       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:33:06.724869       1 utils.go:107] GRPC request: 
I0704 08:33:06.725008       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:33:06.725152       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:33:06.743705       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:33:06.743800       1 utils.go:107] GRPC request: 
I0704 08:33:06.743895       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:33:36.723905       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:33:36.723919       1 utils.go:107] GRPC request: 
I0704 08:33:36.723949       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:33:36.723953       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:33:36.725067       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:33:36.725080       1 utils.go:107] GRPC request: 
I0704 08:33:36.725103       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:34:06.724777       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:34:06.724798       1 utils.go:107] GRPC request: 
I0704 08:34:06.725015       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:34:06.725021       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:34:06.726483       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:34:06.726615       1 utils.go:107] GRPC request: 
I0704 08:34:06.726721       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:34:36.724667       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:34:36.724707       1 utils.go:107] GRPC request: 
I0704 08:34:36.724840       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:34:36.724851       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:34:36.726526       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:34:36.726541       1 utils.go:107] GRPC request: 
I0704 08:34:36.726715       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:35:06.725060       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:35:06.725155       1 utils.go:107] GRPC request: 
I0704 08:35:06.725226       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:35:06.725247       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:35:06.726411       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:35:06.726470       1 utils.go:107] GRPC request: 
I0704 08:35:06.726519       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:35:36.724553       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:35:36.724580       1 utils.go:107] GRPC request: 
I0704 08:35:36.724803       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:35:36.724876       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:35:36.726198       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:35:36.726286       1 utils.go:107] GRPC request: 
I0704 08:35:36.726381       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:36:06.729785       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:36:06.729800       1 utils.go:107] GRPC request: 
I0704 08:36:06.729832       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:36:06.729836       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:36:06.730953       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:36:06.730963       1 utils.go:107] GRPC request: 
I0704 08:36:06.731009       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:36:36.723908       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:36:36.723930       1 utils.go:107] GRPC request: 
I0704 08:36:36.723962       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:36:36.723967       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:36:36.724979       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:36:36.724993       1 utils.go:107] GRPC request: 
I0704 08:36:36.725084       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:37:06.724367       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:37:06.724384       1 utils.go:107] GRPC request: 
I0704 08:37:06.724417       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:37:06.724421       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:37:06.725664       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:37:06.725823       1 utils.go:107] GRPC request: 
I0704 08:37:06.725865       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:37:36.724386       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:37:36.724406       1 utils.go:107] GRPC request: 
I0704 08:37:36.724569       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:37:36.724574       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:37:36.725892       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:37:36.725987       1 utils.go:107] GRPC request: 
I0704 08:37:36.726119       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:38:06.724725       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:38:06.724743       1 utils.go:107] GRPC request: 
I0704 08:38:06.724948       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:38:06.724953       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:38:06.726327       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:38:06.726339       1 utils.go:107] GRPC request: 
I0704 08:38:06.726366       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:38:36.724958       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:38:36.724976       1 utils.go:107] GRPC request: 
I0704 08:38:36.725033       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:38:36.725038       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:38:36.726426       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:38:36.726445       1 utils.go:107] GRPC request: 
I0704 08:38:36.726469       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:39:06.729610       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:39:06.729702       1 utils.go:107] GRPC request: 
I0704 08:39:06.729814       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:39:06.729973       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:39:06.731655       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:39:06.731786       1 utils.go:107] GRPC request: 
I0704 08:39:06.731998       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:39:36.723974       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:39:36.723990       1 utils.go:107] GRPC request: 
I0704 08:39:36.724020       1 identityserver.go:32] Using default GetPluginInfo
